0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x00, 0x00, 0xB4, 
0x00, 0x00, 0x00, 0x84, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x38, 
0x00, 0x00, 0x01, 0x38, 
0x00, 0x00, 0x00, 0x78, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0xB0, 
0x00, 0x00, 0x01, 0xB0, 
0x00, 0x00, 0x00, 0x60, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x10, 
0x00, 0x00, 0x02, 0x10, 
0x00, 0x00, 0x00, 0x4C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x5C, 
0x00, 0x00, 0x02, 0x5C, 
0x00, 0x00, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x8C, 
0x00, 0x00, 0x02, 0x8C, 
0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0xC4, 
0x00, 0x00, 0x02, 0xC4, 
0x00, 0x00, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0xF4, 
0x00, 0x00, 0x02, 0xF4, 
0x00, 0x00, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x18, 
0x00, 0x00, 0x03, 0x18, 
0x00, 0x00, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x30, 
0x00, 0x00, 0x03, 0x30, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 
0x00, 0x01, 0x55, 0x57, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x08, 0x00, 
0x00, 0x00, 0x02, 0x00, 
0x00, 0x00, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x18, 0x6A, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xCD, 0x71, 0xE4, 
0xFE, 0x60, 0x36, 0x91, 
0x00, 0xE1, 0xBE, 0x68, 
0xFF, 0x50, 0xCF, 0xB4, 
0x01, 0x9F, 0xC9, 0x6F, 
0x00, 0xCE, 0x77, 0x3A, 
0xFE, 0x5D, 0x23, 0x32, 
0x00, 0xE3, 0xE9, 0x9C, 
0xFF, 0x4D, 0x9F, 0x2A, 
0x01, 0xA2, 0xDC, 0xCE, 
0x00, 0xCF, 0x67, 0xC5, 
0xFE, 0x5A, 0x29, 0x88, 
0x00, 0xE6, 0x0E, 0xF2, 
0xFF, 0x4A, 0x89, 0x49, 
0x01, 0xA5, 0xD6, 0x78, 
0x00, 0xD0, 0x43, 0x61, 
0xFE, 0x57, 0x49, 0x28, 
0x00, 0xE8, 0x2E, 0xFD, 
0xFF, 0x47, 0x8D, 0xA2, 
0x01, 0xA8, 0xB6, 0xD8, 
0x00, 0xD1, 0x09, 0xEA, 
0xFE, 0x54, 0x81, 0xA0, 
0x00, 0xEA, 0x4A, 0x57, 
0xFF, 0x44, 0xAB, 0xBF, 
0x01, 0xAB, 0x7E, 0x60, 
0x00, 0xD1, 0xBB, 0x3A, 
0xFE, 0x51, 0xD2, 0x78, 
0x00, 0xEC, 0x61, 0xA3, 
0xFF, 0x41, 0xE3, 0x22, 
0x01, 0xAE, 0x2D, 0x88, 
0x00, 0xD2, 0x57, 0x29, 
0xFE, 0x4F, 0x3B, 0x32, 
0x00, 0xEE, 0x75, 0x8D, 
0xFF, 0x3F, 0x33, 0x4B, 
0x01, 0xB0, 0xC4, 0xCE, 
0x00, 0xD2, 0xDD, 0x8B, 
0xFE, 0x4C, 0xBB, 0x4B, 
0x00, 0xF0, 0x86, 0xC5, 
0xFF, 0x3C, 0x9B, 0xB0, 
0x01, 0xB3, 0x44, 0xB5, 
0x00, 0xD3, 0x4E, 0x34, 
0xFE, 0x4A, 0x52, 0x3E, 
0x00, 0xF2, 0x96, 0x05, 
0xFF, 0x3A, 0x1B, 0xC7, 
0x01, 0xB5, 0xAD, 0xC2, 
0x00, 0xD3, 0xA8, 0xF0, 
0xFE, 0x47, 0xFF, 0x80, 
0x00, 0xF4, 0xA4, 0x0F, 
0xFF, 0x37, 0xB3, 0x01, 
0x01, 0xB8, 0x00, 0x80, 
0x00, 0xD3, 0xED, 0x8A, 
0xFE, 0x45, 0xC2, 0x84, 
0x00, 0xF6, 0xB1, 0xAB, 
0xFF, 0x35, 0x60, 0xCC, 
0x01, 0xBA, 0x3D, 0x7C, 
0x00, 0xD4, 0x1B, 0xC5, 
0xFE, 0x43, 0x9A, 0xBC, 
0x00, 0xF8, 0xBF, 0xA8, 
0xFF, 0x33, 0x24, 0x93, 
0x01, 0xBC, 0x65, 0x44, 
0x00, 0xD4, 0x33, 0x62, 
0xFE, 0x41, 0x87, 0x96, 
0x00, 0xFA, 0xCE, 0xDD, 
0xFF, 0x30, 0xFD, 0xC1, 
0x01, 0xBE, 0x78, 0x6A, 
0x00, 0xD4, 0x34, 0x17, 
0xFE, 0x3F, 0x88, 0x84, 
0x00, 0xFC, 0xE0, 0x2A, 
0xFF, 0x2E, 0xEB, 0xC0, 
0x01, 0xC0, 0x77, 0x7C, 
0x00, 0xD4, 0x1D, 0x96, 
0xFE, 0x3D, 0x9C, 0xF1, 
0x00, 0xFE, 0xF4, 0x73, 
0xFF, 0x2C, 0xED, 0xF8, 
0x01, 0xC2, 0x63, 0x0F, 
0x00, 0xD3, 0xEF, 0x88, 
0xFE, 0x3B, 0xC4, 0x4D, 
0x01, 0x01, 0x0C, 0xA6, 
0xFF, 0x2B, 0x03, 0xD2, 
0x01, 0xC4, 0x3B, 0xB3, 
0x00, 0xD3, 0xA9, 0x90, 
0xFE, 0x39, 0xFE, 0x07, 
0x01, 0x03, 0x29, 0xB8, 
0xFF, 0x29, 0x2C, 0xB8, 
0x01, 0xC6, 0x01, 0xF9, 
0x00, 0xD3, 0x4B, 0x45, 
0xFE, 0x38, 0x49, 0x8E, 
0x01, 0x05, 0x4C, 0xA6, 
0xFF, 0x27, 0x68, 0x14, 
0x01, 0xC7, 0xB6, 0x72, 
0x00, 0xD2, 0xD4, 0x38, 
0xFE, 0x36, 0xA6, 0x54, 
0x01, 0x07, 0x76, 0x76, 
0xFF, 0x25, 0xB5, 0x52, 
0x01, 0xC9, 0x59, 0xAC, 
0x00, 0xD2, 0x43, 0xEF, 
0xFE, 0x35, 0x13, 0xC9, 
0x01, 0x09, 0xA8, 0x34, 
0xFF, 0x24, 0x13, 0xDE, 
0x01, 0xCA, 0xEC, 0x37, 
0x00, 0xD1, 0x99, 0xE3, 
0xFE, 0x33, 0x91, 0x62, 
0x01, 0x0B, 0xE2, 0xF7, 
0xFF, 0x22, 0x83, 0x27, 
0x01, 0xCC, 0x6E, 0x9E, 
0x00, 0xD0, 0xD5, 0x85, 
0xFE, 0x32, 0x1E, 0x95, 
0x01, 0x0E, 0x27, 0xDD, 
0xFF, 0x21, 0x02, 0x9E, 
0x01, 0xCD, 0xE1, 0x6B, 
0x00, 0xCF, 0xF6, 0x39, 
0xFE, 0x30, 0xBA, 0xDB, 
0x01, 0x10, 0x78, 0x11, 
0xFF, 0x1F, 0x91, 0xB6, 
0x01, 0xCF, 0x45, 0x25, 
0x00, 0xCE, 0xFB, 0x57, 
0xFE, 0x2F, 0x65, 0xAE, 
0x01, 0x12, 0xD4, 0xC4, 
0xFF, 0x1E, 0x2F, 0xE5, 
0x01, 0xD0, 0x9A, 0x52, 
0x00, 0xCD, 0xE4, 0x2A, 
0xFE, 0x2E, 0x1E, 0x8A, 
0x01, 0x15, 0x3F, 0x32, 
0xFF, 0x1C, 0xDC, 0xA4, 
0x01, 0xD1, 0xE1, 0x76, 
0x00, 0xCC, 0xAF, 0xF0, 
0xFE, 0x2C, 0xE4, 0xF1, 
0x01, 0x17, 0xB8, 0xA4, 
0xFF, 0x1B, 0x97, 0x6D, 
0x01, 0xD3, 0x1B, 0x0F, 
0x00, 0xCB, 0x5D, 0xD6, 
0xFE, 0x2B, 0xB8, 0x64, 
0x01, 0x1A, 0x42, 0x6C, 
0xFF, 0x1A, 0x5F, 0xBE, 
0x01, 0xD4, 0x47, 0x9C, 
0x00, 0xC9, 0xEC, 0xFF, 
0xFE, 0x2A, 0x98, 0x6A, 
0x01, 0x1C, 0xDD, 0xE8, 
0xFF, 0x19, 0x35, 0x19, 
0x01, 0xD5, 0x67, 0x96, 
0x00, 0xC8, 0x5C, 0x79, 
0xFE, 0x29, 0x84, 0x8B, 
0x01, 0x1F, 0x8C, 0x85, 
0xFF, 0x18, 0x17, 0x02, 
0x01, 0xD6, 0x7B, 0x75, 
0x00, 0xC6, 0xAB, 0x46, 
0xFE, 0x28, 0x7C, 0x53, 
0x01, 0x22, 0x4F, 0xBA, 
0xFF, 0x17, 0x05, 0x00, 
0x01, 0xD7, 0x83, 0xAD, 
0x00, 0x00, 0x18, 0x6A, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xAA, 0xF6, 0xD3, 
0xFE, 0xBC, 0xB3, 0x65, 
0x00, 0xCD, 0x1B, 0x95, 
0xFF, 0x87, 0xED, 0x98, 
0x01, 0x43, 0x4C, 0x9B, 
0x00, 0xAC, 0x42, 0x3E, 
0xFE, 0xB8, 0xA8, 0x61, 
0x00, 0xD0, 0x84, 0x21, 
0xFF, 0x83, 0x39, 0xA2, 
0x01, 0x47, 0x57, 0x9F, 
0x00, 0xAD, 0x71, 0x3A, 
0xFE, 0xB4, 0xB5, 0x1E, 
0x00, 0xD3, 0xED, 0x7A, 
0xFF, 0x7E, 0xA1, 0x4D, 
0x01, 0x4B, 0x4A, 0xE2, 
0x00, 0xAE, 0x82, 0xE8, 
0xFE, 0xB0, 0xD9, 0xE8, 
0x00, 0xD7, 0x58, 0x26, 
0xFF, 0x7A, 0x24, 0xF2, 
0x01, 0x4F, 0x26, 0x18, 
0x00, 0xAF, 0x76, 0x6A, 
0xFE, 0xAD, 0x16, 0xFB, 
0x00, 0xDA, 0xC4, 0xBF, 
0xFF, 0x75, 0xC4, 0xD7, 
0x01, 0x52, 0xE9, 0x05, 
0x00, 0xB0, 0x4A, 0xE6, 
0xFE, 0xA9, 0x6C, 0x82, 
0x00, 0xDE, 0x33, 0xEE, 
0xFF, 0x71, 0x81, 0x2D, 
0x01, 0x56, 0x93, 0x7E, 
0x00, 0xB0, 0xFF, 0x7D, 
0xFE, 0xA5, 0xDA, 0x96, 
0x00, 0xE1, 0xA6, 0x70, 
0xFF, 0x6D, 0x5A, 0x13, 
0x01, 0x5A, 0x25, 0x6A, 
0x00, 0xB1, 0x93, 0x54, 
0xFE, 0xA2, 0x61, 0x44, 
0x00, 0xE5, 0x1D, 0x15, 
0xFF, 0x69, 0x4F, 0x97, 
0x01, 0x5D, 0x9E, 0xBC, 
0x00, 0xB2, 0x05, 0x8B, 
0xFE, 0x9F, 0x00, 0x89, 
0x00, 0xE8, 0x98, 0xC0, 
0xFF, 0x65, 0x61, 0xB5, 
0x01, 0x60, 0xFF, 0x77, 
0x00, 0xB2, 0x55, 0x41, 
0xFE, 0x9B, 0xB8, 0x55, 
0x00, 0xEC, 0x1A, 0x64, 
0xFF, 0x61, 0x90, 0x5A, 
0x01, 0x64, 0x47, 0xAB, 
0x00, 0xB2, 0x81, 0x91, 
0xFE, 0x98, 0x88, 0x88, 
0x00, 0xEF, 0xA3, 0x0B, 
0xFF, 0x5D, 0xDB, 0x64, 
0x01, 0x67, 0x77, 0x78, 
0x00, 0xB2, 0x89, 0x91, 
0xFE, 0x95, 0x70, 0xFB, 
0x00, 0xF3, 0x33, 0xCD, 
0xFF, 0x5A, 0x42, 0xA2, 
0x01, 0x6A, 0x8F, 0x05, 
0x00, 0xB2, 0x6C, 0x52, 
0xFE, 0x92, 0x71, 0x77, 
0x00, 0xF6, 0xCD, 0xD9, 
0xFF, 0x56, 0xC5, 0xD5, 
0x01, 0x6D, 0x8E, 0x89, 
0x00, 0xB2, 0x28, 0xDB, 
0xFE, 0x8F, 0x89, 0xBE, 
0x00, 0xFA, 0x72, 0x6F, 
0xFF, 0x53, 0x64, 0xB6, 
0x01, 0x70, 0x76, 0x42, 
0x00, 0xB1, 0xBE, 0x2E, 
0xFE, 0x8C, 0xB9, 0x86, 
0x00, 0xFE, 0x22, 0xE3, 
0xFF, 0x50, 0x1E, 0xEF, 
0x01, 0x73, 0x46, 0x7A, 
0x00, 0xB1, 0x2B, 0x43, 
0xFE, 0x8A, 0x00, 0x7F, 
0x01, 0x01, 0xE0, 0x9C, 
0xFF, 0x4C, 0xF4, 0x21, 
0x01, 0x75, 0xFF, 0x81, 
0x00, 0xB0, 0x6F, 0x06, 
0xFE, 0x87, 0x5E, 0x4F, 
0x01, 0x05, 0xAD, 0x16, 
0xFF, 0x49, 0xE3, 0xE4, 
0x01, 0x78, 0xA1, 0xB1, 
0x00, 0xAF, 0x88, 0x59, 
0xFE, 0x84, 0xD2, 0x95, 
0x01, 0x09, 0x89, 0xDE, 
0xFF, 0x46, 0xED, 0xC9, 
0x01, 0x7B, 0x2D, 0x6B, 
0x00, 0xAE, 0x76, 0x10, 
0xFE, 0x82, 0x5C, 0xEC, 
0x01, 0x0D, 0x78, 0x99, 
0xFF, 0x44, 0x11, 0x57, 
0x01, 0x7D, 0xA3, 0x14, 
0x00, 0xAD, 0x36, 0xF1, 
0xFE, 0x7F, 0xFC, 0xE5, 
0x01, 0x11, 0x7A, 0xFE, 
0xFF, 0x41, 0x4E, 0x11, 
0x01, 0x80, 0x03, 0x1B, 
0x00, 0xAB, 0xC9, 0xB2, 
0xFE, 0x7D, 0xB2, 0x11, 
0x01, 0x15, 0x92, 0xDC, 
0xFF, 0x3E, 0xA3, 0x73, 
0x01, 0x82, 0x4D, 0xEF, 
0x00, 0xAA, 0x2C, 0xF8, 
0xFE, 0x7B, 0x7B, 0xFA, 
0x01, 0x19, 0xC2, 0x14, 
0xFF, 0x3C, 0x10, 0xF5, 
0x01, 0x84, 0x84, 0x06, 
0x00, 0xA8, 0x5F, 0x56, 
0xFE, 0x79, 0x5A, 0x28, 
0x01, 0x1E, 0x0A, 0xA0, 
0xFF, 0x39, 0x96, 0x0A, 
0x01, 0x86, 0xA5, 0xD8, 
0x00, 0xA6, 0x5F, 0x4D, 
0xFE, 0x77, 0x4C, 0x1E, 
0x01, 0x22, 0x6E, 0x91, 
0xFF, 0x37, 0x32, 0x23, 
0x01, 0x88, 0xB3, 0xE2, 
0x00, 0xA4, 0x2B, 0x45, 
0xFE, 0x75, 0x51, 0x60, 
0x01, 0x26, 0xF0, 0x0E, 
0xFF, 0x34, 0xE4, 0xAD, 
0x01, 0x8A, 0xAE, 0xA0, 
0x00, 0xA1, 0xC1, 0x94, 
0xFE, 0x73, 0x69, 0x6D, 
0x01, 0x2B, 0x91, 0x58, 
0xFF, 0x32, 0xAD, 0x13, 
0x01, 0x8C, 0x96, 0x93, 
0x00, 0x9F, 0x20, 0x76, 
0xFE, 0x71, 0x93, 0xC4, 
0x01, 0x30, 0x54, 0xC9, 
0xFF, 0x30, 0x8A, 0xC1, 
0x01, 0x8E, 0x6C, 0x3C, 
0x00, 0x9C, 0x46, 0x0C, 
0xFE, 0x6F, 0xCF, 0xE4, 
0x01, 0x35, 0x3C, 0xD5, 
0xFF, 0x2E, 0x7D, 0x1F, 
0x01, 0x90, 0x30, 0x1C, 
0x00, 0x99, 0x30, 0x60, 
0xFE, 0x6E, 0x1D, 0x4C, 
0x01, 0x3A, 0x4C, 0x0B, 
0xFF, 0x2C, 0x83, 0x96, 
0x01, 0x91, 0xE2, 0xB4, 
0x00, 0x95, 0xDD, 0x5B, 
0xFE, 0x6C, 0x7B, 0x79, 
0x01, 0x3F, 0x85, 0x16, 
0xFF, 0x2A, 0x9D, 0x8F, 
0x01, 0x93, 0x84, 0x87, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0xCB, 0x2D, 0x12, 
0xFF, 0x1A, 0x69, 0x77, 
0x00, 0xE5, 0x96, 0x89, 
0x00, 0xFF, 0x7F, 0x72, 
0x00, 0x00, 0x40, 0x47, 
0x00, 0x00, 0x40, 0x47, 
0x01, 0x38, 0x51, 0xEC, 
0x00, 0x94, 0x7A, 0xE1, 
0x00, 0x00, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x18, 0x6A, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xCD, 0x71, 0xE4, 
0xFE, 0x60, 0x36, 0x91, 
0x00, 0xE1, 0xBE, 0x68, 
0xFF, 0x50, 0xCF, 0xB4, 
0x01, 0x9F, 0xC9, 0x6F, 
0x00, 0xCE, 0x77, 0x3A, 
0xFE, 0x5D, 0x23, 0x32, 
0x00, 0xE3, 0xE9, 0x9C, 
0xFF, 0x4D, 0x9F, 0x2A, 
0x01, 0xA2, 0xDC, 0xCE, 
0x00, 0xCF, 0x67, 0xC5, 
0xFE, 0x5A, 0x29, 0x88, 
0x00, 0xE6, 0x0E, 0xF2, 
0xFF, 0x4A, 0x89, 0x49, 
0x01, 0xA5, 0xD6, 0x78, 
0x00, 0xD0, 0x43, 0x61, 
0xFE, 0x57, 0x49, 0x28, 
0x00, 0xE8, 0x2E, 0xFD, 
0xFF, 0x47, 0x8D, 0xA2, 
0x01, 0xA8, 0xB6, 0xD8, 
0x00, 0xD1, 0x09, 0xEA, 
0xFE, 0x54, 0x81, 0xA0, 
0x00, 0xEA, 0x4A, 0x57, 
0xFF, 0x44, 0xAB, 0xBF, 
0x01, 0xAB, 0x7E, 0x60, 
0x00, 0xD1, 0xBB, 0x3A, 
0xFE, 0x51, 0xD2, 0x78, 
0x00, 0xEC, 0x61, 0xA3, 
0xFF, 0x41, 0xE3, 0x22, 
0x01, 0xAE, 0x2D, 0x88, 
0x00, 0xD2, 0x57, 0x29, 
0xFE, 0x4F, 0x3B, 0x32, 
0x00, 0xEE, 0x75, 0x8D, 
0xFF, 0x3F, 0x33, 0x4B, 
0x01, 0xB0, 0xC4, 0xCE, 
0x00, 0xD2, 0xDD, 0x8B, 
0xFE, 0x4C, 0xBB, 0x4B, 
0x00, 0xF0, 0x86, 0xC5, 
0xFF, 0x3C, 0x9B, 0xB0, 
0x01, 0xB3, 0x44, 0xB5, 
0x00, 0xD3, 0x4E, 0x34, 
0xFE, 0x4A, 0x52, 0x3E, 
0x00, 0xF2, 0x96, 0x05, 
0xFF, 0x3A, 0x1B, 0xC7, 
0x01, 0xB5, 0xAD, 0xC2, 
0x00, 0xD3, 0xA8, 0xF0, 
0xFE, 0x47, 0xFF, 0x80, 
0x00, 0xF4, 0xA4, 0x0F, 
0xFF, 0x37, 0xB3, 0x01, 
0x01, 0xB8, 0x00, 0x80, 
0x00, 0xD3, 0xED, 0x8A, 
0xFE, 0x45, 0xC2, 0x84, 
0x00, 0xF6, 0xB1, 0xAB, 
0xFF, 0x35, 0x60, 0xCC, 
0x01, 0xBA, 0x3D, 0x7C, 
0x00, 0xD4, 0x1B, 0xC5, 
0xFE, 0x43, 0x9A, 0xBC, 
0x00, 0xF8, 0xBF, 0xA8, 
0xFF, 0x33, 0x24, 0x93, 
0x01, 0xBC, 0x65, 0x44, 
0x00, 0xD4, 0x33, 0x62, 
0xFE, 0x41, 0x87, 0x96, 
0x00, 0xFA, 0xCE, 0xDD, 
0xFF, 0x30, 0xFD, 0xC1, 
0x01, 0xBE, 0x78, 0x6A, 
0x00, 0xD4, 0x34, 0x17, 
0xFE, 0x3F, 0x88, 0x84, 
0x00, 0xFC, 0xE0, 0x2A, 
0xFF, 0x2E, 0xEB, 0xC0, 
0x01, 0xC0, 0x77, 0x7C, 
0x00, 0xD4, 0x1D, 0x96, 
0xFE, 0x3D, 0x9C, 0xF1, 
0x00, 0xFE, 0xF4, 0x73, 
0xFF, 0x2C, 0xED, 0xF8, 
0x01, 0xC2, 0x63, 0x0F, 
0x00, 0xD3, 0xEF, 0x88, 
0xFE, 0x3B, 0xC4, 0x4D, 
0x01, 0x01, 0x0C, 0xA6, 
0xFF, 0x2B, 0x03, 0xD2, 
0x01, 0xC4, 0x3B, 0xB3, 
0x00, 0xD3, 0xA9, 0x90, 
0xFE, 0x39, 0xFE, 0x07, 
0x01, 0x03, 0x29, 0xB8, 
0xFF, 0x29, 0x2C, 0xB8, 
0x01, 0xC6, 0x01, 0xF9, 
0x00, 0xD3, 0x4B, 0x45, 
0xFE, 0x38, 0x49, 0x8E, 
0x01, 0x05, 0x4C, 0xA6, 
0xFF, 0x27, 0x68, 0x14, 
0x01, 0xC7, 0xB6, 0x72, 
0x00, 0xD2, 0xD4, 0x38, 
0xFE, 0x36, 0xA6, 0x54, 
0x01, 0x07, 0x76, 0x76, 
0xFF, 0x25, 0xB5, 0x52, 
0x01, 0xC9, 0x59, 0xAC, 
0x00, 0xD2, 0x43, 0xEF, 
0xFE, 0x35, 0x13, 0xC9, 
0x01, 0x09, 0xA8, 0x34, 
0xFF, 0x24, 0x13, 0xDE, 
0x01, 0xCA, 0xEC, 0x37, 
0x00, 0xD1, 0x99, 0xE3, 
0xFE, 0x33, 0x91, 0x62, 
0x01, 0x0B, 0xE2, 0xF7, 
0xFF, 0x22, 0x83, 0x27, 
0x01, 0xCC, 0x6E, 0x9E, 
0x00, 0xD0, 0xD5, 0x85, 
0xFE, 0x32, 0x1E, 0x95, 
0x01, 0x0E, 0x27, 0xDD, 
0xFF, 0x21, 0x02, 0x9E, 
0x01, 0xCD, 0xE1, 0x6B, 
0x00, 0xCF, 0xF6, 0x39, 
0xFE, 0x30, 0xBA, 0xDB, 
0x01, 0x10, 0x78, 0x11, 
0xFF, 0x1F, 0x91, 0xB6, 
0x01, 0xCF, 0x45, 0x25, 
0x00, 0xCE, 0xFB, 0x57, 
0xFE, 0x2F, 0x65, 0xAE, 
0x01, 0x12, 0xD4, 0xC4, 
0xFF, 0x1E, 0x2F, 0xE5, 
0x01, 0xD0, 0x9A, 0x52, 
0x00, 0xCD, 0xE4, 0x2A, 
0xFE, 0x2E, 0x1E, 0x8A, 
0x01, 0x15, 0x3F, 0x32, 
0xFF, 0x1C, 0xDC, 0xA4, 
0x01, 0xD1, 0xE1, 0x76, 
0x00, 0xCC, 0xAF, 0xF0, 
0xFE, 0x2C, 0xE4, 0xF1, 
0x01, 0x17, 0xB8, 0xA4, 
0xFF, 0x1B, 0x97, 0x6D, 
0x01, 0xD3, 0x1B, 0x0F, 
0x00, 0xCB, 0x5D, 0xD6, 
0xFE, 0x2B, 0xB8, 0x64, 
0x01, 0x1A, 0x42, 0x6C, 
0xFF, 0x1A, 0x5F, 0xBE, 
0x01, 0xD4, 0x47, 0x9C, 
0x00, 0xC9, 0xEC, 0xFF, 
0xFE, 0x2A, 0x98, 0x6A, 
0x01, 0x1C, 0xDD, 0xE8, 
0xFF, 0x19, 0x35, 0x19, 
0x01, 0xD5, 0x67, 0x96, 
0x00, 0xC8, 0x5C, 0x79, 
0xFE, 0x29, 0x84, 0x8B, 
0x01, 0x1F, 0x8C, 0x85, 
